Id,pol_spec_user
92645,Left
92646,Left
92647,Left
92648,Left
92649,Left
92650,Left
92651,Left
92652,Left
92653,Left
92654,Left
92655,Left
92656,Left
92657,Left
92658,Left
92659,Left
92660,Left
92661,Left
92662,Left
92663,Left
92664,Left
92665,Left
92666,Left
92667,Left
92668,Left
92669,Left
92670,Left
92671,Left
92672,Left
92673,Left
92674,Left
92675,Left
92676,Left
92677,Left
92678,Left
92679,Left
92680,Left
92681,Left
92682,Left
92683,Left
92684,Left
92685,Left
92686,Left
92687,Left
92688,Left
92689,Left
92690,Left
92691,Left
92692,Left
92693,Left
92694,Left
92695,Left
92696,Left
92697,Left
92698,Left
92699,Left
92700,Left
92701,Left
92702,Left
92703,Left
92704,Left
92705,Left
92706,Left
92707,Left
92708,Left
92709,Left
92710,Left
92711,Left
92712,Left
92713,Left
92714,Left
92715,Left
92716,Left
92717,Left
92718,Left
92719,Left
92720,Left
92721,Left
92722,Left
92723,Left
92724,Left
92725,Left
92726,Left
92727,Left
92728,Left
92729,Left
92730,Left
92731,Left
92732,Left
92733,Left
92734,Left
92735,Left
92736,Left
92737,Left
92738,Left
92739,Left
92740,Left
92741,Left
92742,Left
92743,Left
92744,Left
92745,Left
92746,Left
92747,Left
92748,Left
92749,Left
92750,Left
92751,Left
92752,Left
92753,Left
92754,Left
92755,Left
92756,Left
92757,Left
92758,Left
92759,Left
92760,Left
92761,Left
92762,Left
92763,Left
92764,Left
92765,Left
92766,Left
92767,Left
92768,Left
92769,Left
92770,Left
92771,Left
92772,Left
92773,Left
92774,Left
92775,Left
92776,Left
92777,Left
92778,Left
92779,Left
92780,Left
92781,Left
92782,Left
92783,Left
92784,Left
92785,Left
92786,Left
92787,Left
92788,Left
92789,Left
92790,Left
92791,Left
92792,Left
92793,Left
92794,Left
92795,Left
92796,Left
92797,Left
92798,Left
92799,Left
92800,Left
92801,Left
92802,Left
92803,Left
92804,Left
92805,Left
92806,Left
92807,Left
92808,Left
92809,Left
92810,Left
92811,Left
92812,Left
92813,Left
92814,Left
92815,Left
92816,Left
92817,Left
92818,Left
92819,Left
92820,Left
92821,Left
92822,Left
92823,Left
92824,Left
92825,Left
92826,Left
92827,Left
92828,Left
92829,Left
92830,Left
92831,Left
92832,Left
92833,Left
92834,Left
92835,Left
92836,Left
92837,Left
92838,Left
92839,Left
92840,Left
92841,Left
92842,Left
92843,Left
92844,Left
92845,Left
92846,Left
92847,Left
92848,Left
92849,Left
92850,Left
92851,Left
92852,Left
92853,Left
92854,Left
92855,Left
92856,Left
92857,Left
92858,Left
92859,Left
92860,Left
92861,Left
92862,Left
92863,Left
92864,Left
92865,Left
92866,Left
92867,Left
92868,Left
92869,Left
92870,Left
92871,Left
92872,Left
92873,Left
92874,Left
92875,Left
92876,Left
92877,Left
92878,Left
92879,Left
92880,Left
92881,Left
92882,Left
92883,Left
92884,Left
92885,Left
92886,Left
92887,Left
92888,Left
92889,Left
92890,Left
92891,Left
92892,Left
92893,Left
92894,Left
92895,Left
92896,Left
92897,Left
92898,Left
92899,Left
92900,Left
92901,Left
92902,Left
92903,Left
92904,Left
92905,Left
92906,Left
92907,Left
92908,Left
92909,Left
92910,Left
92911,Left
92912,Left
92913,Left
92914,Left
92915,Left
92916,Left
92917,Left
92918,Left
92919,Left
92920,Left
92921,Left
92922,Left
92923,Left
92924,Left
92925,Left
92926,Left
92927,Left
92928,Left
92929,Left
92930,Left
92931,Left
92932,Left
92933,Left
92934,Left
92935,Left
92936,Left
92937,Left
92938,Left
92939,Left
92940,Left
92941,Left
92942,Left
92943,Left
92944,Left
92945,Left
92946,Left
92947,Left
92948,Left
92949,Left
92950,Left
92951,Left
92952,Left
92953,Left
92954,Left
92955,Left
92956,Left
92957,Left
92958,Left
92959,Left
92960,Left
92961,Left
92962,Left
92963,Left
92964,Left
92965,Left
92966,Left
92967,Left
92968,Left
92969,Left
92970,Left
92971,Left
92972,Left
92973,Left
92974,Left
92975,Left
92976,Left
92977,Left
92978,Left
92979,Left
92980,Left
92981,Left
92982,Left
92983,Left
92984,Left
92985,Left
92986,Left
92987,Left
92988,Left
92989,Left
92990,Left
92991,Left
92992,Left
92993,Left
92994,Left
92995,Left
92996,Left
92997,Left
92998,Left
92999,Left
93000,Left
93001,Left
93002,Left
93003,Left
93004,Left
93005,Left
93006,Left
93007,Left
93008,Left
93009,Left
93010,Left
93011,Left
93012,Left
93013,Left
93014,Left
93015,Left
93016,Left
93017,Left
93018,Left
93019,Left
93020,Left
93021,Left
93022,Left
93023,Left
93024,Left
93025,Left
93026,Left
93027,Left
93028,Left
93029,Left
93030,Left
93031,Left
93032,Left
93033,Left
93034,Left
93035,Left
93036,Left
93037,Left
93038,Left
93039,Left
93040,Left
93041,Left
93042,Left
93043,Left
93044,Left
93045,Left
93046,Left
93047,Left
93048,Left
93049,Left
93050,Left
93051,Left
93052,Left
93053,Left
93054,Left
93055,Left
93056,Left
93057,Left
93058,Left
93059,Left
93060,Left
93061,Left
93062,Left
93063,Left
93064,Left
93065,Left
93066,Left
93067,Left
93068,Left
93069,Left
93070,Left
93071,Left
93072,Left
93073,Left
93074,Left
93075,Left
93076,Left
93077,Left
93078,Left
93079,Left
93080,Left
93081,Left
93082,Left
93083,Left
93084,Left
93085,Left
93086,Left
93087,Left
93088,Left
93089,Left
93090,Left
93091,Left
93092,Left
93093,Left
93094,Left
93095,Left
93096,Left
93097,Left
93098,Left
93099,Left
93100,Left
93101,Left
93102,Left
93103,Left
93104,Left
93105,Left
93106,Left
93107,Left
93108,Left
93109,Left
93110,Left
93111,Left
93112,Left
93113,Left
93114,Left
93115,Left
93116,Left
93117,Left
93118,Left
93119,Left
93120,Left
93121,Left
93122,Left
93123,Left
93124,Left
93125,Left
93126,Left
93127,Left
93128,Left
93129,Left
93130,Left
93131,Left
93132,Left
93133,Left
93134,Left
93135,Left
93136,Left
93137,Left
93138,Left
93139,Left
93140,Left
93141,Left
93142,Left
93143,Left
93144,Left
93145,Left
93146,Left
93147,Left
93148,Left
93149,Left
93150,Left
93151,Left
93152,Left
93153,Left
93154,Left
93155,Left
93156,Left
93157,Left
93158,Left
93159,Left
93160,Left
93161,Left
93162,Left
93163,Left
93164,Left
93165,Left
93166,Left
93167,Left
93168,Left
93169,Left
93170,Left
93171,Left
93172,Left
93173,Left
93174,Left
93175,Left
93176,Left
93177,Left
93178,Left
93179,Left
93180,Left
93181,Left
93182,Left
93183,Left
93184,Left
93185,Left
93186,Left
93187,Left
93188,Left
93189,Left
93190,Left
93191,Left
93192,Left
93193,Left
93194,Left
93195,Left
93196,Left
93197,Left
93198,Left
93199,Left
93200,Left
93201,Left
93202,Left
93203,Left
93204,Left
93205,Left
93206,Left
93207,Left
93208,Left
93209,Left
93210,Left
93211,Left
93212,Left
93213,Left
93214,Left
93215,Left
93216,Left
93217,Left
93218,Left
93219,Left
93220,Left
93221,Left
93222,Left
93223,Left
93224,Left
93225,Left
93226,Left
93227,Left
93228,Left
93229,Left
93230,Left
93231,Left
93232,Left
93233,Left
93234,Left
93235,Left
93236,Left
93237,Left
93238,Left
93239,Left
93240,Left
93241,Left
93242,Left
93243,Left
93244,Left
93245,Left
93246,Left
93247,Left
93248,Left
93249,Left
93250,Left
93251,Left
93252,Left
93253,Left
93254,Left
93255,Left
93256,Left
93257,Left
93258,Left
93259,Left
93260,Left
93261,Left
93262,Left
93263,Left
93264,Left
93265,Left
93266,Left
93267,Left
93268,Left
93269,Left
93270,Left
93271,Left
93272,Left
93273,Left
93274,Left
93275,Left
93276,Left
93277,Left
93278,Left
93279,Left
93280,Left
93281,Left
93282,Left
93283,Left
93284,Left
93285,Left
93286,Left
93287,Left
93288,Left
93289,Left
93290,Left
93291,Left
93292,Left
93293,Left
93294,Left
93295,Left
93296,Left
93297,Left
93298,Left
93299,Left
93300,Left
93301,Left
93302,Left
93303,Left
93304,Left
93305,Left
93306,Left
93307,Left
93308,Left
93309,Left
93310,Left
93311,Left
93312,Left
93313,Left
93314,Left
93315,Left
93316,Left
93317,Left
93318,Left
93319,Left
93320,Left
93321,Left
93322,Left
93323,Left
93324,Left
93325,Left
93326,Left
93327,Left
93328,Left
93329,Left
93330,Left
93331,Left
93332,Left
93333,Left
93334,Left
93335,Left
93336,Left
93337,Left
93338,Left
93339,Left
93340,Left
93341,Left
93342,Left
93343,Left
93344,Left
93345,Left
93346,Left
93347,Left
93348,Left
93349,Left
93350,Left
93351,Left
93352,Left
93353,Left
93354,Left
93355,Left
93356,Left
93357,Left
93358,Left
93359,Left
93360,Left
93361,Left
93362,Left
93363,Left
93364,Left
93365,Left
93366,Left
93367,Left
93368,Left
93369,Left
93370,Left
93371,Left
93372,Left
93373,Left
93374,Left
93375,Left
93376,Left
93377,Left
93378,Left
93379,Left
93380,Left
93381,Left
93382,Left
93383,Left
93384,Left
93385,Left
93386,Left
93387,Left
93388,Left
93389,Left
93390,Left
93391,Left
93392,Left
93393,Left
93394,Left
93395,Left
93396,Left
93397,Left
93398,Left
93399,Left
93400,Left
93401,Left
93402,Left
93403,Left
93404,Left
93405,Left
93406,Left
93407,Left
93408,Left
93409,Left
93410,Left
93411,Left
93412,Left
93413,Left
93414,Left
93415,Left
93416,Left
93417,Left
93418,Left
93419,Left
93420,Left
93421,Left
93422,Left
93423,Left
93424,Left
93425,Left
93426,Left
93427,Left
93428,Left
93429,Left
93430,Left
93431,Left
93432,Left
93433,Left
93434,Left
93435,Left
93436,Left
93437,Left
93438,Left
93439,Left
93440,Left
93441,Left
93442,Left
93443,Left
93444,Left
93445,Left
93446,Left
93447,Left
93448,Left
93449,Left
93450,Left
93451,Left
93452,Left
93453,Left
93454,Left
93455,Left
93456,Left
93457,Left
93458,Left
93459,Left
93460,Left
93461,Left
93462,Left
93463,Left
93464,Left
93465,Left
93466,Left
93467,Left
93468,Left
93469,Left
93470,Left
93471,Left
93472,Left
93473,Left
93474,Left
93475,Left
93476,Left
93477,Left
93478,Left
93479,Left
93480,Left
93481,Left
93482,Left
93483,Left
93484,Left
93485,Left
93486,Left
93487,Left
93488,Left
93489,Left
93490,Left
93491,Left
93492,Left
93493,Left
93494,Left
93495,Left
93496,Left
93497,Left
93498,Left
93499,Left
93500,Left
93501,Left
93502,Left
93503,Left
93504,Left
93505,Left
93506,Left
93507,Left
93508,Left
93509,Left
93510,Left
93511,Left
93512,Left
93513,Left
93514,Left
93515,Left
93516,Left
93517,Left
93518,Left
93519,Left
93520,Left
93521,Left
93522,Left
93523,Left
93524,Left
93525,Left
93526,Left
93527,Left
93528,Left
93529,Left
93530,Left
93531,Left
93532,Left
93533,Left
93534,Left
93535,Left
93536,Left
93537,Left
93538,Left
93539,Left
93540,Left
93541,Left
93542,Left
93543,Left
93544,Left
93545,Left
93546,Left
93547,Left
93548,Left
93549,Left
93550,Left
93551,Left
93552,Left
93553,Left
93554,Left
93555,Left
93556,Left
93557,Left
93558,Left
93559,Left
93560,Left
93561,Left
93562,Left
93563,Left
93564,Left
93565,Left
93566,Left
93567,Left
93568,Left
93569,Left
93570,Left
93571,Left
93572,Left
93573,Left
93574,Left
93575,Left
93576,Left
93577,Left
93578,Left
93579,Left
93580,Left
93581,Left
93582,Left
93583,Left
93584,Left
93585,Left
93586,Left
93587,Left
93588,Left
93589,Left
93590,Left
93591,Left
93592,Left
93593,Left
93594,Left
93595,Left
93596,Left
93597,Left
93598,Left
93599,Left
93600,Left
93601,Left
93602,Left
93603,Left
93604,Left
93605,Left
93606,Left
93607,Left
93608,Left
93609,Left
93610,Left
93611,Left
93612,Left
93613,Left
93614,Left
93615,Left
93616,Left
93617,Left
93618,Left
93619,Left
93620,Left
93621,Left
93622,Left
93623,Left
93624,Left
93625,Left
93626,Left
93627,Left
93628,Left
93629,Left
93630,Left
93631,Left
93632,Left
93633,Left
93634,Left
93635,Left
93636,Left
93637,Left
93638,Left
93639,Left
93640,Left
93641,Left
93642,Left
93643,Left
93644,Left
93645,Left
93646,Left
93647,Left
93648,Left
93649,Left
93650,Left
93651,Left
93652,Left
93653,Left
93654,Left
93655,Left
93656,Left
93657,Left
93658,Left
93659,Left
93660,Left
93661,Left
93662,Left
93663,Left
93664,Left
93665,Left
93666,Left
93667,Left
93668,Left
93669,Left
93670,Left
93671,Left
93672,Left
93673,Left
93674,Left
93675,Left
93676,Left
93677,Left
93678,Left
93679,Left
93680,Left
93681,Left
93682,Left
93683,Left
93684,Left
93685,Left
93686,Left
93687,Left
93688,Left
93689,Left
93690,Left
93691,Left
93692,Left
93693,Left
93694,Left
93695,Left
93696,Left
93697,Left
93698,Left
93699,Left
93700,Left
93701,Left
93702,Left
93703,Left
93704,Left
93705,Left
93706,Left
93707,Left
93708,Left
93709,Left
93710,Left
93711,Left
93712,Left
93713,Left
93714,Left
93715,Left
93716,Left
93717,Left
93718,Left
93719,Left
93720,Left
93721,Left
93722,Left
93723,Left
93724,Left
93725,Left
93726,Left
93727,Left
93728,Left
93729,Left
93730,Left
93731,Left
93732,Left
93733,Left
93734,Left
93735,Left
93736,Left
93737,Left
93738,Left
93739,Left
93740,Left
93741,Left
93742,Left
93743,Left
93744,Left
93745,Left
93746,Left
93747,Left
93748,Left
93749,Left
93750,Left
93751,Left
93752,Left
93753,Left
93754,Left
93755,Left
93756,Left
93757,Left
93758,Left
93759,Left
93760,Left
93761,Left
93762,Left
93763,Left
93764,Left
93765,Left
93766,Left
93767,Left
93768,Left
93769,Left
93770,Left
93771,Left
93772,Left
93773,Left
93774,Left
93775,Left
93776,Left
93777,Left
93778,Left
93779,Left
93780,Left
93781,Left
93782,Left
93783,Left
93784,Left
93785,Left
93786,Left
93787,Left
93788,Left
93789,Left
93790,Left
93791,Left
93792,Left
93793,Left
93794,Left
93795,Left
93796,Left
93797,Left
93798,Left
93799,Left
93800,Left
93801,Left
93802,Left
93803,Left
93804,Left
93805,Left
93806,Left
93807,Left
93808,Left
93809,Left
93810,Left
93811,Left
93812,Left
93813,Left
93814,Left
93815,Left
93816,Left
93817,Left
93818,Left
93819,Left
93820,Left
93821,Left
93822,Left
93823,Left
93824,Left
93825,Left
93826,Left
93827,Left
93828,Left
93829,Left
93830,Left
93831,Left
93832,Left
93833,Left
93834,Left
93835,Left
93836,Left
93837,Left
93838,Left
93839,Left
93840,Left
93841,Left
93842,Left
93843,Left
93844,Left
93845,Left
93846,Left
93847,Left
93848,Left
93849,Left
93850,Left
93851,Left
93852,Left
93853,Left
93854,Left
93855,Left
93856,Left
93857,Left
93858,Left
93859,Left
93860,Left
93861,Left
93862,Left
93863,Left
93864,Left
93865,Left
93866,Left
93867,Left
93868,Left
93869,Left
93870,Left
93871,Left
93872,Left
93873,Left
93874,Left
93875,Left
93876,Left
93877,Left
93878,Left
93879,Left
93880,Left
93881,Left
93882,Left
93883,Left
93884,Left
93885,Left
93886,Left
93887,Left
93888,Left
93889,Left
93890,Left
93891,Left
93892,Left
93893,Left
93894,Left
93895,Left
93896,Left
93897,Left
93898,Left
93899,Left
93900,Left
93901,Left
93902,Left
93903,Left
93904,Left
93905,Left
93906,Left
93907,Left
93908,Left
93909,Left
93910,Left
93911,Left
93912,Left
93913,Left
93914,Left
93915,Left
93916,Left
93917,Left
93918,Left
93919,Left
93920,Left
93921,Left
93922,Left
93923,Left
93924,Left
93925,Left
93926,Left
93927,Left
93928,Left
93929,Left
93930,Left
93931,Left
93932,Left
93933,Left
93934,Left
93935,Left
93936,Left
93937,Left
93938,Left
93939,Left
93940,Left
93941,Left
93942,Left
93943,Left
93944,Left
93945,Left
93946,Left
93947,Left
93948,Left
93949,Left
93950,Left
93951,Left
93952,Left
93953,Left
93954,Left
93955,Left
93956,Left
93957,Left
93958,Left
93959,Left
93960,Left
93961,Left
93962,Left
93963,Left
93964,Left
93965,Left
93966,Left
93967,Left
93968,Left
93969,Left
93970,Left
93971,Left
93972,Left
93973,Left
93974,Left
93975,Left
93976,Left
93977,Left
93978,Left
93979,Left
93980,Left
93981,Left
93982,Left
93983,Left
93984,Left
93985,Left
93986,Left
93987,Left
93988,Left
93989,Left
93990,Left
93991,Left
93992,Left
93993,Left
93994,Left
93995,Left
93996,Left
93997,Left
93998,Left
93999,Left
94000,Left
94001,Left
94002,Left
94003,Left
94004,Left
94005,Left
94006,Left
94007,Left
94008,Left
94009,Left
94010,Left
94011,Left
94012,Left
94013,Left
94014,Left
94015,Left
94016,Left
94017,Left
94018,Left
94019,Left
94020,Left
94021,Left
94022,Left
94023,Left
94024,Left
94025,Left
94026,Left
94027,Left
94028,Left
94029,Left
94030,Left
94031,Left
94032,Left
94033,Left
94034,Left
94035,Left
94036,Left
94037,Left
94038,Left
94039,Left
94040,Left
94041,Left
94042,Left
94043,Left
94044,Left
94045,Left
94046,Left
94047,Left
94048,Left
94049,Left
94050,Left
94051,Left
94052,Left
94053,Left
94054,Left
94055,Left
94056,Left
94057,Left
94058,Left
94059,Left
94060,Left
94061,Left
94062,Left
94063,Left
94064,Left
94065,Left
94066,Left
94067,Left
94068,Left
94069,Left
94070,Left
94071,Left
94072,Left
94073,Left
94074,Left
94075,Left
94076,Left
94077,Left
94078,Left
94079,Left
94080,Left
94081,Left
94082,Left
94083,Left
94084,Left
94085,Left
94086,Left
94087,Left
94088,Left
94089,Left
94090,Left
94091,Left
94092,Left
94093,Left
94094,Left
94095,Left
94096,Left
94097,Left
94098,Left
94099,Left
94100,Left
94101,Left
94102,Left
94103,Left
94104,Left
94105,Left
94106,Left
94107,Left
94108,Left
94109,Left
94110,Left
94111,Left
94112,Left
94113,Left
94114,Left
94115,Left
94116,Left
94117,Left
94118,Left
94119,Left
94120,Left
94121,Left
94122,Left
94123,Left
94124,Left
94125,Left
94126,Left
94127,Left
94128,Left
94129,Left
94130,Left
94131,Left
94132,Left
94133,Left
94134,Left
94135,Left
94136,Left
94137,Left
94138,Left
94139,Left
94140,Left
94141,Left
94142,Left
94143,Left
94144,Left
94145,Left
94146,Left
94147,Left
94148,Left
94149,Left
94150,Left
94151,Left
94152,Left
94153,Left
94154,Left
94155,Left
94156,Left
94157,Left
94158,Left
94159,Left
94160,Left
94161,Left
94162,Left
94163,Left
94164,Left
94165,Left
94166,Left
94167,Left
94168,Left
94169,Left
94170,Left
94171,Left
94172,Left
94173,Left
94174,Left
94175,Left
94176,Left
94177,Left
94178,Left
94179,Left
94180,Left
94181,Left
94182,Left
94183,Left
94184,Left
94185,Left
94186,Left
94187,Left
94188,Left
94189,Left
94190,Left
94191,Left
94192,Left
94193,Left
94194,Left
94195,Left
94196,Left
94197,Left
94198,Left
94199,Left
94200,Left
94201,Left
94202,Left
94203,Left
94204,Left
94205,Left
94206,Left
94207,Left
94208,Left
94209,Left
94210,Left
94211,Left
94212,Left
94213,Left
94214,Left
94215,Left
94216,Left
94217,Left
94218,Left
94219,Left
94220,Left
94221,Left
94222,Left
94223,Left
94224,Left
94225,Left
94226,Left
94227,Left
94228,Left
94229,Left
94230,Left
94231,Left
94232,Left
94233,Left
94234,Left
94235,Left
94236,Left
94237,Left
94238,Left
94239,Left
94240,Left
94241,Left
94242,Left
94243,Left
94244,Left
94245,Left
94246,Left
94247,Left
94248,Left
94249,Left
94250,Left
94251,Left
94252,Left
94253,Left
94254,Left
94255,Left
94256,Left
94257,Left
94258,Left
94259,Left
94260,Left
94261,Left
94262,Left
94263,Left
94264,Left
94265,Left
94266,Left
94267,Left
94268,Left
94269,Left
94270,Left
94271,Left
94272,Left
94273,Left
94274,Left
94275,Left
94276,Left
94277,Left
94278,Left
94279,Left
94280,Left
94281,Left
94282,Left
94283,Left
94284,Left
94285,Left
94286,Left
94287,Left
94288,Left
94289,Left
94290,Left
94291,Left
94292,Left
94293,Left
94294,Left
94295,Left
94296,Left
94297,Left
94298,Left
94299,Left
94300,Left
94301,Left
94302,Left
94303,Left
94304,Left
94305,Left
94306,Left
94307,Left
94308,Left
94309,Left
94310,Left
94311,Left
94312,Left
94313,Left
94314,Left
94315,Left
94316,Left
94317,Left
94318,Left
94319,Left
94320,Left
94321,Left
94322,Left
94323,Left
94324,Left
94325,Left
94326,Left
94327,Left
94328,Left
94329,Left
94330,Left
94331,Left
94332,Left
94333,Left
94334,Left
94335,Left
94336,Left
94337,Left
94338,Left
94339,Left
94340,Left
94341,Left
94342,Left
94343,Left
94344,Left
94345,Left
94346,Left
94347,Left
94348,Left
94349,Left
94350,Left
94351,Left
94352,Left
94353,Left
94354,Left
94355,Left
94356,Left
94357,Left
94358,Left
94359,Left
94360,Left
94361,Left
94362,Left
94363,Left
94364,Left
94365,Left
94366,Left
94367,Left
94368,Left
94369,Left
94370,Left
94371,Left
94372,Left
94373,Left
94374,Left
94375,Left
94376,Left
94377,Left
94378,Left
94379,Left
94380,Left
94381,Left
94382,Left
94383,Left
94384,Left
94385,Left
94386,Left
94387,Left
94388,Left
94389,Left
94390,Left
94391,Left
94392,Left
94393,Left
94394,Left
94395,Left
94396,Left
94397,Left
94398,Left
94399,Left
94400,Left
94401,Left
94402,Left
94403,Left
94404,Left
94405,Left
94406,Left
94407,Left
94408,Left
94409,Left
94410,Left
94411,Left
94412,Left
94413,Left
94414,Left
94415,Left
94416,Left
94417,Left
94418,Left
94419,Left
94420,Left
94421,Left
94422,Left
94423,Left
94424,Left
94425,Left
94426,Left
94427,Left
94428,Left
94429,Left
94430,Left
94431,Left
94432,Left
94433,Left
94434,Left
94435,Left
94436,Left
94437,Left
94438,Left
94439,Left
94440,Left
94441,Left
94442,Left
94443,Left
94444,Left
94445,Left
94446,Left
94447,Left
94448,Left
94449,Left
94450,Left
94451,Left
94452,Left
94453,Left
94454,Left
94455,Left
94456,Left
94457,Left
94458,Left
94459,Left
94460,Left
94461,Left
94462,Left
94463,Left
94464,Left
94465,Left
94466,Left
94467,Left
94468,Left
94469,Left
94470,Left
94471,Left
94472,Left
94473,Left
94474,Left
94475,Left
94476,Left
94477,Left
94478,Left
94479,Left
94480,Left
94481,Left
94482,Left
94483,Left
94484,Left
94485,Left
94486,Left
94487,Left
94488,Left
94489,Left
94490,Left
94491,Left
94492,Left
94493,Left
94494,Left
94495,Left
94496,Left
94497,Left
94498,Left
94499,Left
94500,Left
94501,Left
94502,Left
94503,Left
94504,Left
94505,Left
94506,Left
94507,Left
94508,Left
94509,Left
94510,Left
94511,Left
94512,Left
94513,Left
94514,Left
94515,Left
94516,Left
94517,Left
94518,Left
94519,Left
94520,Left
94521,Left
94522,Left
94523,Left
94524,Left
94525,Left
94526,Left
94527,Left
94528,Left
94529,Left
94530,Left
94531,Left
94532,Left
94533,Left
94534,Left
94535,Left
94536,Left
94537,Left
94538,Left
94539,Left
94540,Left
94541,Left
94542,Left
94543,Left
94544,Left
94545,Left
94546,Left
94547,Left
94548,Left
94549,Left
94550,Left
94551,Left
94552,Left
94553,Left
94554,Left
94555,Left
94556,Left
94557,Left
94558,Left
94559,Left
94560,Left
94561,Left
94562,Left
94563,Left
94564,Left
94565,Left
94566,Left
94567,Left
94568,Left
94569,Left
94570,Left
94571,Left
94572,Left
94573,Left
94574,Left
94575,Left
94576,Left
94577,Left
94578,Left
94579,Left
94580,Left
94581,Left
94582,Left
94583,Left
94584,Left
94585,Left
94586,Left
94587,Left
94588,Left
94589,Left
94590,Left
94591,Left
94592,Left
94593,Left
94594,Left
94595,Left
94596,Left
94597,Left
94598,Left
94599,Left
94600,Left
94601,Left
94602,Left
94603,Left
94604,Left
94605,Left
94606,Left
94607,Left
94608,Left
94609,Left
94610,Left
94611,Left
94612,Left
94613,Left
94614,Left
94615,Left
94616,Left
94617,Left
94618,Left
94619,Left
94620,Left
94621,Left
94622,Left
94623,Left
94624,Left
94625,Left
94626,Left
94627,Left
94628,Left
94629,Left
94630,Left
94631,Left
94632,Left
94633,Left
94634,Left
94635,Left
94636,Left
94637,Left
94638,Left
94639,Left
94640,Left
94641,Left
94642,Left
94643,Left
94644,Left
94645,Left
94646,Left
94647,Left
94648,Left
94649,Left
94650,Left
94651,Left
94652,Left
94653,Left
94654,Left
94655,Left
94656,Left
94657,Left
94658,Left
94659,Left
94660,Left
94661,Left
94662,Left
94663,Left
94664,Left
94665,Left
94666,Left
94667,Left
94668,Left
94669,Left
94670,Left
94671,Left
94672,Left
94673,Left
94674,Left
94675,Left
94676,Left
94677,Left
94678,Left
94679,Left
94680,Left
94681,Left
94682,Left
94683,Left
94684,Left
94685,Left
94686,Left
94687,Left
94688,Left
94689,Left
94690,Left
94691,Left
94692,Left
94693,Left
94694,Left
94695,Left
94696,Left
94697,Left
94698,Left
94699,Left
94700,Left
94701,Left
94702,Left
94703,Left
94704,Left
94705,Left
94706,Left
94707,Left
94708,Left
94709,Left
94710,Left
94711,Left
94712,Left
94713,Left
94714,Left
94715,Left
94716,Left
94717,Left
94718,Left
94719,Left
94720,Left
94721,Left
94722,Left
94723,Left
94724,Left
94725,Left
94726,Left
94727,Left
94728,Left
94729,Left
94730,Left
94731,Left
94732,Left
94733,Left
94734,Left
94735,Left
94736,Left
94737,Left
94738,Left
94739,Left
94740,Left
94741,Left
94742,Left
94743,Left
94744,Left
94745,Left
94746,Left
94747,Left
94748,Left
94749,Left
94750,Left
94751,Left
94752,Left
94753,Left
94754,Left
94755,Left
94756,Left
94757,Left
94758,Left
94759,Left
94760,Left
94761,Left
94762,Left
94763,Left
94764,Left
94765,Left
94766,Left
94767,Left
94768,Left
94769,Left
94770,Left
94771,Left
94772,Left
94773,Left
94774,Left
94775,Left
94776,Left
94777,Left
94778,Left
94779,Left
94780,Left
94781,Left
94782,Left
94783,Left
94784,Left
94785,Left
94786,Left
94787,Left
94788,Left
94789,Left
94790,Left
94791,Left
94792,Left
94793,Left
94794,Left
94795,Left
94796,Left
94797,Left
94798,Left
94799,Left
94800,Left
94801,Left
94802,Left
94803,Left
94804,Left
94805,Left
94806,Left
94807,Left
94808,Left
94809,Left
94810,Left
94811,Left
94812,Left
94813,Left
94814,Left
94815,Left
94816,Left
94817,Left
94818,Left
94819,Left
94820,Left
94821,Left
94822,Left
94823,Left
94824,Left
94825,Left
94826,Left
94827,Left
94828,Left
94829,Left
94830,Left
94831,Left
94832,Left
94833,Left
94834,Left
94835,Left
94836,Left
94837,Left
94838,Left
94839,Left
94840,Left
94841,Left
94842,Left
94843,Left
94844,Left
94845,Left
94846,Left
94847,Left
94848,Left
94849,Left
94850,Left
94851,Left
94852,Left
94853,Left
94854,Left
94855,Left
94856,Left
94857,Left
94858,Left
94859,Left
94860,Left
94861,Left
94862,Left
94863,Left
94864,Left
94865,Left
94866,Left
94867,Left
94868,Left
94869,Left
94870,Left
94871,Left
94872,Left
94873,Left
94874,Left
94875,Left
94876,Left
94877,Left
94878,Left
94879,Left
94880,Left
94881,Left
94882,Left
94883,Left
94884,Left
94885,Left
94886,Left
94887,Left
94888,Left
94889,Left
94890,Left
94891,Left
94892,Left
94893,Left
94894,Left
94895,Left
94896,Left
94897,Left
94898,Left
94899,Left
94900,Left
94901,Left
94902,Left
94903,Left
94904,Left
94905,Left
94906,Left
94907,Left
94908,Left
94909,Left
94910,Left
94911,Left
94912,Left
94913,Left
94914,Left
94915,Left
94916,Left
94917,Left
94918,Left
94919,Left
94920,Left
94921,Left
94922,Left
94923,Left
94924,Left
94925,Left
94926,Left
94927,Left
94928,Left
94929,Left
94930,Left
94931,Left
94932,Left
94933,Left
94934,Left
94935,Left
94936,Left
94937,Left
94938,Left
94939,Left
94940,Left
94941,Left
94942,Left
94943,Left
94944,Left
94945,Left
94946,Left
94947,Left
94948,Left
94949,Left
94950,Left
94951,Left
94952,Left
94953,Left
94954,Left
94955,Left
94956,Left
94957,Left
94958,Left
94959,Left
94960,Left
94961,Left
94962,Left
94963,Left
94964,Left
94965,Left
94966,Left
94967,Left
94968,Left
94969,Left
94970,Left
94971,Left
94972,Left
94973,Left
94974,Left
94975,Left
